rating_rank,seller_score,seller_id,seller_type_id,total_rating_count,selling_count,stable_positive_pct,review_weight,catalog_weight,is_fba
702,1008.0,501,2,554,35,0.445,6.318968113746434,3.58351893845611,0
703,1005.0,559,2,105,10,0.899,4.663439094112067,2.3978952727983707,1
704,1002.0,627,2,547,23,0.5,6.306275286948016,3.1780538303479458,1
705,1000.0,656,2,23,34,0.885,3.1780538303479458,3.5553480614894135,1
706,999.0,126,2,1126,767,0.214,7.027314514039777,6.643789733147672,1
707,998.0,401,2,14,63,0.8859999999999999,2.70805020110221,4.1588830833596715,1
708,995.0,838,2,5659,9,0.5,8.641179171197228,2.302585092994046,0
709,988.0,886,2,187,355,0.321,5.236441962829949,5.87493073085203,0
710,985.0,649,2,64,26,0.716,4.174387269895637,3.295836866004329,1
711,984.0,1015,2,141,24,0.617,4.955827057601261,3.2188758248682006,0
712,983.0,864,2,112,7,1.0,4.727387818712341,2.0794415416798357,1
713,976.0,212,2,87,29,0.6410000000000001,4.477336814478207,3.4011973816621555,1
714,971.0,1149,2,36,45,0.7020000000000001,3.6109179126442243,3.828641396489095,0
715,966.0,1114,2,80,8,1.0,4.394449154672439,2.1972245773362196,1
716,965.0,240,2,583,111,0.32099999999999995,6.369900982828227,4.718498871295094,1
717,962.0,759,2,139,6,1.0,4.941642422609304,1.9459101490553132,1
718,960.0,758,2,37,13,1.0,3.6375861597263857,2.6390573296152584,1
719,957.0,832,2,53,10,1.0,3.9889840465642745,2.3978952727983707,1
720,944.0,259,2,127,6,1.0,4.852030263919617,1.9459101490553132,1
721,943.0,206,2,1540,3,0.927,7.340186835320115,1.3862943611198906,0
722,939.0,120,2,170,47,0.47200000000000003,5.14166355650266,3.871201010907891,1
723,938.0,433,2,34,13,1.0,3.5553480614894135,2.6390573296152584,1
724,938.0,537,2,31,30,0.7879999999999999,3.4657359027997265,3.4339872044851463,1
725,933.0,346,2,446,51,0.387,6.102558594613569,3.9512437185814275,1
726,929.0,1080,2,47,69,0.565,3.871201010907891,4.248495242049359,1
727,928.0,59,2,259,30,0.486,5.560681631015528,3.4339872044851463,1
728,924.0,1152,2,196,32,0.5,5.2832037287379885,3.4965075614664802,1
729,921.0,77,2,255,83,0.375,5.545177444479562,4.430816798843313,0
730,916.0,171,2,2011,934,0.17600000000000002,7.60688453121963,6.840546529288687,0
731,913.0,1067,2,268,42,0.43400000000000005,5.594711379601839,3.7612001156935624,1
732,910.0,140,2,25,16,0.986,3.258096538021482,2.833213344056216,0
733,910.0,1011,2,122,231,0.34700000000000003,4.812184355372417,5.44673737166631,0
734,906.0,591,2,739,4265,0.16399999999999998,6.606650186198215,8.358431899031295,0
735,903.0,555,2,60,8,1.0,4.110873864173311,2.1972245773362196,1
736,900.0,951,2,106,16,0.68,4.672828834461906,2.833213344056216,1
737,899.0,877,2,150,5,1.0,5.017279836814924,1.791759469228055,1
738,899.0,841,2,113,24,0.59,4.736198448394496,3.2188758248682006,1
739,899.0,145,2,132,262,0.33,4.890349128221754,5.572154032177765,1
740,898.0,8,2,426,32,0.424,6.056784013228625,3.4965075614664802,1
741,895.0,1059,2,105,12,0.748,4.663439094112067,2.5649493574615367,0
742,894.0,399,2,971,96,0.284,6.879355804460439,4.574710978503383,0
743,892.0,1026,2,24,15,1.0,3.2188758248682006,2.772588722239781,0
744,889.0,582,2,2019,551,0.185,7.61085279039525,6.313548046277095,1
745,884.0,889,2,106,6,0.972,4.672828834461906,1.9459101490553132,1
746,881.0,651,2,30,12,1.0,3.4339872044851463,2.5649493574615367,1
747,880.0,550,2,29,13,0.98,3.4011973816621555,2.6390573296152584,0
748,880.0,427,2,24,42,0.727,3.2188758248682006,3.7612001156935624,1
749,876.0,262,2,16,21,1.0,2.833213344056216,3.091042453358316,1
750,875.0,301,2,172,49,0.434,5.153291594497779,3.912023005428146,1
751,874.0,242,2,1271,109,0.26,7.148345743900068,4.700480365792417,0
752,870.0,365,2,138,34,0.49599999999999994,4.9344739331306915,3.5553480614894135,1
753,869.0,999,2,197,51,0.41600000000000004,5.288267030694535,3.9512437185814275,1
754,868.0,382,2,1101,190,0.23600000000000002,7.004881989712859,5.25227342804663,1
755,866.0,911,2,347,13,0.561,5.8522024797744745,2.6390573296152584,0
756,864.0,393,2,338,8,0.675,5.82600010738045,2.1972245773362196,1
757,857.0,719,2,21,15,1.0,3.091042453358316,2.772588722239781,1
758,850.0,43,2,864,12,0.49,6.762729506931879,2.5649493574615367,0
759,849.0,697,2,113,5,1.0,4.736198448394496,1.791759469228055,1
760,846.0,576,2,648,3,0.9420000000000001,6.47543271670409,1.3862943611198906,0
761,846.0,356,2,103,28,0.5409999999999999,4.6443908991413725,3.367295829986474,1
762,845.0,661,2,51,26,0.649,3.9512437185814275,3.295836866004329,1
763,833.0,905,2,90,57,0.455,4.51085950651685,4.060443010546419,0
764,829.0,109,2,910,76,0.28,6.814542897259958,4.343805421853684,1
765,815.0,994,2,183,11,0.629,5.214935757608986,2.4849066497880004,1
766,811.0,421,2,178,23,0.49200000000000005,5.187385805840755,3.1780538303479458,1
767,807.0,1177,2,58,101,0.428,4.07753744390572,4.624972813284271,0
768,797.0,704,2,198,17,0.521,5.293304824724492,2.8903717578961645,0
769,797.0,64,2,2949,94,0.21899999999999997,7.989560449333865,4.553876891600541,1
770,796.0,413,2,207,4,0.927,5.337538079701318,1.6094379124341003,0
771,793.0,1031,2,380,3,0.9620000000000001,5.942799375126701,1.3862943611198906,1
772,793.0,327,2,75,38,0.5,4.330733340286331,3.6635616461296463,0
773,792.0,535,2,213,37,0.406,5.365976015021851,3.6375861597263857,1
774,785.0,530,2,97,5,0.956,4.584967478670572,1.791759469228055,1
775,772.0,177,2,40,7,1.0,3.713572066704308,2.0794415416798357,1
776,772.0,1035,2,726,35,0.327,6.588926477533519,3.58351893845611,0
777,766.0,1164,2,5,71,1.0,1.791759469228055,4.276666119016055,1
778,765.0,730,2,7572,5,0.478,8.932344569113823,1.791759469228055,1
779,762.0,288,2,38,7,1.0,3.6635616461296463,2.0794415416798357,1
780,758.0,1040,2,234,22,0.44299999999999995,5.459585514144159,3.1354942159291497,1
781,756.0,196,2,16,92,0.589,2.833213344056216,4.532599493153256,1
782,747.0,190,2,14,104,0.593,2.70805020110221,4.653960350157523,1
783,746.0,727,2,284,13,0.5,5.652489180268651,2.6390573296152584,1
784,745.0,294,2,947,152,0.21600000000000003,6.854354502255021,5.030437921392435,0
785,741.0,624,2,24,9,1.0,3.2188758248682006,2.302585092994046,1
786,740.0,978,2,20,11,0.978,3.044522437723423,2.4849066497880004,1
787,740.0,1111,2,102,7,0.768,4.634728988229636,2.0794415416798357,1
788,740.0,783,2,74,33,0.486,4.31748811353631,3.5263605246161616,0
789,739.0,1090,2,275,228,0.24200000000000002,5.62040086571715,5.43372200355424,0
790,737.0,128,2,72,30,0.5,4.290459441148391,3.4339872044851463,1
791,735.0,226,2,290,4,0.805,5.673323267171493,1.6094379124341003,1
792,733.0,1102,2,59,48,0.46,4.0943445622221,3.8918202981106265,0
793,731.0,971,2,2269,16,0.33399999999999996,7.727535110475448,2.833213344056216,0
794,712.0,248,2,1434,23,0.308,7.268920128193722,3.1780538303479458,0
795,706.0,1117,2,243,14,0.47400000000000003,5.497168225293202,2.70805020110221,1
796,703.0,928,2,29,7,0.9940000000000001,3.4011973816621555,2.0794415416798357,1
797,702.0,155,2,233,39,0.349,5.455321115357702,3.6888794541139363,0
798,701.0,58,2,198,18,0.45,5.293304824724492,2.9444389791664403,0
799,697.0,436,2,25,282,0.379,3.258096538021482,5.645446897643238,1
800,688.0,378,2,8,1724,0.42,2.1972245773362196,7.45298232946546,0
801,684.0,833,2,665,34,0.29600000000000004,6.501289670540389,3.5553480614894135,0
802,681.0,338,2,56,28,0.5,4.04305126783455,3.367295829986474,0
803,671.0,941,2,187,3,0.924,5.236441962829949,1.3862943611198906,1
804,669.0,592,2,14,25,0.758,2.70805020110221,3.258096538021482,0
805,669.0,395,2,86,19,0.5,4.465908118654584,2.995732273553991,0
806,668.0,320,2,435,2,1.0,6.077642243349034,1.0986122886681098,1
807,667.0,1163,2,122,3,1.0,4.812184355372417,1.3862943611198906,1
808,666.0,924,2,45,5,0.9710000000000001,3.828641396489095,1.791759469228055,1
809,666.0,874,2,1851,143,0.17800000000000002,7.524021415206125,4.969813299576001,1
810,662.0,745,2,275,18,0.4,5.62040086571715,2.9444389791664403,1
811,661.0,1028,2,25,7,0.976,3.258096538021482,2.0794415416798357,1
812,659.0,828,2,60,4,0.996,4.110873864173311,1.6094379124341003,1
813,658.0,407,2,72,5,0.856,4.290459441148391,1.791759469228055,1
814,658.0,594,2,271,9,0.51,5.605802066295998,2.302585092994046,0
815,652.0,42,2,22,7,1.0,3.1354942159291497,2.0794415416798357,1
816,649.0,595,2,865,34,0.27,6.763884908562435,3.5553480614894135,0
817,645.0,76,2,453,194,0.2,6.118097198041348,5.272999558563747,0
818,644.0,152,2,98,52,0.353,4.59511985013459,3.970291913552122,1
819,627.0,44,2,391,4,0.652,5.971261839790462,1.6094379124341003,0
820,627.0,726,2,87,35,0.391,4.477336814478207,3.58351893845611,0
821,626.0,705,2,298,2,1.0,5.700443573390687,1.0986122886681098,0
822,626.0,275,2,48,4,1.0,3.8918202981106265,1.6094379124341003,1
823,621.0,227,2,212,34,0.326,5.3612921657094255,3.5553480614894135,0
824,621.0,1151,2,175,4728,0.14200000000000002,5.170483995038151,8.461469042643875,1
825,616.0,47,2,116,13,0.49,4.762173934797756,2.6390573296152584,1
826,614.0,953,2,146,3,0.888,4.990432586778736,1.3862943611198906,1
827,612.0,112,2,2016,4,0.5,7.6093665379542115,1.6094379124341003,1
828,611.0,241,2,83,3,0.9940000000000001,4.430816798843313,1.3862943611198906,1
829,606.0,517,2,16,71,0.5,2.833213344056216,4.276666119016055,1
830,605.0,244,2,993,13,0.332,6.901737206656574,2.6390573296152584,1
831,602.0,1184,2,1170,58,0.209,7.065613363597717,4.07753744390572,1
832,595.0,1079,2,273,15,0.382,5.6131281063880705,2.772588722239781,1
833,592.0,445,2,2510,43,0.2,7.828436359157585,3.784189633918261,0
834,589.0,520,2,69,3,1.0,4.248495242049359,1.3862943611198906,1
835,588.0,415,2,319,2,0.9280000000000002,5.768320995793772,1.0986122886681098,1
836,584.0,689,2,1440,90,0.17800000000000002,7.273092595999522,4.51085950651685,0
837,583.0,888,2,83,205,0.247,4.430816798843313,5.327876168789581,0
838,581.0,509,2,56,7,0.691,4.04305126783455,2.0794415416798357,1
839,577.0,895,2,90153,10,0.21100000000000002,11.409274598140744,2.3978952727983707,0
840,577.0,1155,2,113,443,0.2,4.736198448394496,6.095824562432225,1
841,572.0,1099,2,9,11,1.0,2.302585092994046,2.4849066497880004,1
842,572.0,65,2,3,61,1.0,1.3862943611198906,4.127134385045092,1
843,572.0,940,2,190,2,0.992,5.25227342804663,1.0986122886681098,0
844,569.0,490,2,201,8,0.488,5.308267697401205,2.1972245773362196,1
845,564.0,1046,2,249,9122,0.11200000000000002,5.521460917862246,9.118553976345474,1
846,562.0,1198,2,182,2,0.982,5.209486152841421,1.0986122886681098,0
847,560.0,321,2,710,51,0.21600000000000003,6.566672429803241,3.9512437185814275,1
848,557.0,549,2,474,380,0.15200000000000002,6.163314804034641,5.942799375126701,0
849,554.0,565,2,965,77,0.185,6.873163834212518,4.356708826689592,1
850,552.0,937,2,289,39,0.264,5.66988092298052,3.6888794541139363,0
851,549.0,808,2,13,7,1.0,2.6390573296152584,2.0794415416798357,1
852,547.0,1174,2,580,5,0.48,6.364750756851911,1.791759469228055,0
853,539.0,84,2,88,22,0.38299999999999995,4.48863636973214,3.1354942159291497,0
854,538.0,960,2,75,11,0.5,4.330733340286331,2.4849066497880004,0
855,535.0,873,2,2982,1,0.965,8.000684784514748,0.6931471805599453,1
856,531.0,446,2,53,14,0.49200000000000005,3.9889840465642745,2.70805020110221,1
857,521.0,197,2,109,3,0.8,4.700480365792417,1.3862943611198906,1
858,518.0,655,2,5,17,1.0,1.791759469228055,2.8903717578961645,1
859,512.0,238,2,26,92,0.34299999999999997,3.295836866004329,4.532599493153256,1
860,511.0,343,2,3910,21,0.2,8.271548374755515,3.091042453358316,0
861,506.0,1091,2,21,3598,0.2,3.091042453358316,8.188411308079031,0
862,504.0,118,2,37,3,1.0,3.6375861597263857,1.3862943611198906,1
863,504.0,853,2,606,50,0.2,6.408528791059498,3.9318256327243257,0
864,498.0,1044,2,23,22,0.5,3.1780538303479458,3.1354942159291497,1
865,497.0,380,2,118,180,0.2,4.77912349311153,5.198497031265826,0
866,494.0,136,2,3097,59,0.15,8.038512020976814,4.0943445622221,1
867,493.0,1014,2,23,5,0.8660000000000001,3.1780538303479458,1.791759469228055,0
868,493.0,107,2,1918,3,0.47,7.5595594960077,1.3862943611198906,1
869,490.0,166,2,20,4,1.0,3.044522437723423,1.6094379124341003,1
870,487.0,936,2,9,20,0.695,2.302585092994046,3.044522437723423,1
871,487.0,80,2,6,42,0.665,1.9459101490553132,3.7612001156935624,0
872,485.0,659,2,217,9,0.391,5.384495062789089,2.302585092994046,1
873,483.0,954,2,8,8,1.0,2.1972245773362196,2.1972245773362196,1
874,482.0,213,2,168,7,0.452,5.1298987149230735,2.0794415416798357,1
875,481.0,106,2,501,47,0.2,6.218600119691729,3.871201010907891,0
876,465.0,896,2,17,4,1.0,2.8903717578961645,1.6094379124341003,0
877,460.0,423,2,65,2,1.0,4.189654742026425,1.0986122886681098,1
878,459.0,195,2,101,3,0.716,4.624972813284271,1.3862943611198906,1
879,458.0,1158,2,39,11,0.5,3.6888794541139363,2.4849066497880004,1
880,454.0,33,2,138,8,0.41900000000000004,4.9344739331306915,2.1972245773362196,1
881,452.0,879,2,88,27,0.30200000000000005,4.48863636973214,3.332204510175204,0
882,450.0,621,2,26,3,0.9840000000000001,3.295836866004329,1.3862943611198906,1
883,448.0,161,2,7182,2,0.4590000000000001,8.879472402074802,1.0986122886681098,1
884,446.0,894,2,881,109,0.14,6.782192056006791,4.700480365792417,1
885,443.0,548,2,673,29,0.2,6.513230110912307,3.4011973816621555,1
886,441.0,36,2,513,195,0.134,6.2422232654551655,5.278114659230517,0
887,436.0,303,2,13,77,0.379,2.6390573296152584,4.356708826689592,1
888,433.0,996,2,47,11,0.45,3.871201010907891,2.4849066497880004,1
889,431.0,178,2,54,2,0.98,4.007333185232471,1.0986122886681098,1
890,431.0,912,2,25,41,0.354,3.258096538021482,3.7376696182833684,0
891,428.0,892,2,6,8,1.0,1.9459101490553132,2.1972245773362196,0
892,428.0,1042,2,6,8,1.0,1.9459101490553132,2.1972245773362196,1
893,427.0,60,2,116,5,0.5,4.762173934797756,1.791759469228055,1
894,427.0,606,2,162,215,0.15600000000000003,5.093750200806762,5.375278407684165,0
895,427.0,761,2,245,472,0.126,5.5053315359323625,6.159095388491933,0
896,426.0,1210,2,22,6,0.698,3.1354942159291497,1.9459101490553132,1
897,424.0,815,2,13,32,0.46,2.6390573296152584,3.4965075614664802,0
898,423.0,348,2,34,2800,0.15,3.5553480614894135,7.937731775260109,0
899,420.0,540,2,3153,2,0.47400000000000003,8.056426767522984,1.0986122886681098,1
900,416.0,948,2,48,2,0.972,3.8918202981106265,1.0986122886681098,1
901,413.0,1193,2,119,180,0.166,4.787491742782046,5.198497031265826,0
902,408.0,967,2,811,20,0.2,6.699500340161678,3.044522437723423,1
903,405.0,9,2,1543,2,0.502,7.342131730584722,1.0986122886681098,0
904,405.0,560,2,471,5,0.36700000000000005,6.156978985585555,1.791759469228055,1
905,404.0,536,2,605,70,0.14800000000000002,6.406879986069314,4.2626798770413155,0
906,403.0,604,2,89,5,0.5,4.499809670330265,1.791759469228055,1
907,403.0,823,2,352,30,0.2,5.8664680569332965,3.4339872044851463,1
908,402.0,497,2,38,2,1.0,3.6635616461296463,1.0986122886681098,1
909,402.0,309,2,88,5,0.5,4.48863636973214,1.791759469228055,1
910,400.0,1050,2,11,4,1.0,2.4849066497880004,1.6094379124341003,1
911,399.0,417,2,627,26,0.188,6.4425401664681985,3.295836866004329,0
912,399.0,946,2,5076,26,0.14200000000000002,8.532475814947395,3.295836866004329,1
913,397.0,1202,2,919,11,0.23399999999999999,6.824373670043086,2.4849066497880004,0
914,396.0,1126,2,18,19,0.449,2.9444389791664403,2.995732273553991,0
915,386.0,504,2,10,4,1.0,2.3978952727983707,1.6094379124341003,1
916,384.0,130,2,202,36,0.2,5.313205979041787,3.6109179126442243,1
917,382.0,1212,2,3010,70,0.11200000000000002,8.010027528481734,4.2626798770413155,1
918,380.0,995,2,363,1,0.929,5.8971538676367405,0.6931471805599453,0
919,380.0,785,2,103,6,0.42100000000000004,4.6443908991413725,1.9459101490553132,1
920,380.0,839,2,112,23,0.253,4.727387818712341,3.1780538303479458,1
921,378.0,608,2,1034,93,0.12,6.942156705699469,4.543294782270004,0
922,377.0,964,2,78,29,0.254,4.3694478524670215,3.4011973816621555,1
923,375.0,351,2,7,36,0.5,2.0794415416798357,3.6109179126442243,0
924,375.0,187,2,200,399,0.11800000000000001,5.303304908059076,5.991464547107982,1
925,373.0,711,2,5,7,1.0,1.791759469228055,2.0794415416798357,1
926,373.0,983,2,781,20,0.18400000000000002,6.661854740545311,3.044522437723423,1
927,372.0,428,2,1434,2,0.466,7.268920128193722,1.0986122886681098,0
928,369.0,468,2,40,10,0.414,3.713572066704308,2.3978952727983707,0
929,369.0,913,2,668,16,0.2,6.505784060128229,2.833213344056216,0
930,369.0,308,2,389,21,0.2,5.966146739123692,3.091042453358316,0
931,366.0,223,2,175,7,0.34,5.170483995038151,2.0794415416798357,1
932,362.0,254,2,30,29,0.31,3.4339872044851463,3.4011973816621555,1
933,359.0,1049,2,54,5,0.5,4.007333185232471,1.791759469228055,1
934,359.0,648,2,806,2,0.488,6.693323668269949,1.0986122886681098,1
935,359.0,614,2,145,4367,0.086,4.983606621708336,8.38206051742474,0
936,357.0,1064,2,471,1,0.8370000000000001,6.156978985585555,0.6931471805599453,0
937,354.0,390,2,24,2,1.0,3.2188758248682006,1.0986122886681098,1
938,354.0,1170,2,61,2,0.78,4.127134385045092,1.0986122886681098,1
939,354.0,567,2,1084,43,0.134,6.98933526597456,3.784189633918261,0
940,350.0,198,2,107,4,0.4640000000000001,4.68213122712422,1.6094379124341003,1
941,350.0,1107,2,753,13,0.2,6.625392368007956,2.6390573296152584,0
942,349.0,863,2,599,2,0.496,6.396929655216146,1.0986122886681098,1
943,349.0,488,2,173,11,0.272,5.159055299214529,2.4849066497880004,0
944,347.0,738,2,8,10,0.6579999999999999,2.1972245773362196,2.3978952727983707,0
945,342.0,605,2,69,4,0.5,4.248495242049359,1.6094379124341003,1
946,338.0,165,2,1747,7,0.21799999999999997,7.466227556215481,2.0794415416798357,0
947,334.0,734,2,537,8,0.242,6.2878585601617845,2.1972245773362196,0
948,329.0,897,2,52,8,0.377,3.970291913552122,2.1972245773362196,0
949,326.0,91,2,12,4,0.79,2.5649493574615367,1.6094379124341003,0
950,325.0,318,2,71,244,0.138,4.276666119016055,5.501258210544727,1
951,324.0,903,2,567,12,0.19899999999999998,6.342121418721152,2.5649493574615367,1
952,323.0,94,2,2,18,1.0,1.0986122886681098,2.9444389791664403,1
953,321.0,1154,2,145,5,0.36,4.983606621708336,1.791759469228055,0
954,320.0,269,2,481,176,0.1,6.1779441140506,5.176149732573829,1
955,315.0,673,2,441,27,0.155,6.091309882077698,3.332204510175204,0
956,314.0,278,2,17,2,0.988,2.8903717578961645,1.0986122886681098,1
957,313.0,675,2,4,6,1.0,1.6094379124341003,1.9459101490553132,1
958,310.0,163,2,346,82,0.12,5.849324779946859,4.418840607796598,1
959,309.0,276,2,11,11,0.5,2.4849066497880004,2.4849066497880004,1
960,307.0,750,2,333,33,0.15,5.811140992976701,3.5263605246161616,1
961,305.0,328,2,15,2,1.0,2.772588722239781,1.0986122886681098,1
962,304.0,53,2,9,13,0.5,2.302585092994046,2.6390573296152584,1
963,304.0,364,2,28,23,0.284,3.367295829986474,3.1780538303479458,1
964,301.0,299,2,18,6,0.526,2.9444389791664403,1.9459101490553132,1
965,300.0,245,2,118,73,0.14600000000000002,4.77912349311153,4.30406509320417,1
966,298.0,773,2,44,49,0.2,3.8066624897703196,3.912023005428146,0
967,293.0,793,2,176,16,0.2,5.176149732573829,2.833213344056216,0
968,285.0,350,2,23,5,0.5,3.1780538303479458,1.791759469228055,1
969,281.0,5,2,2201,2,0.33199999999999996,7.697121317282625,1.0986122886681098,0
970,274.0,876,2,180,13,0.2,5.198497031265826,2.6390573296152584,0
971,274.0,175,2,22,674,0.134,3.1354942159291497,6.51471269087253,1
972,270.0,492,2,167,16,0.18600000000000003,5.123963979403259,2.833213344056216,0
973,265.0,653,2,37,269,0.13,3.6375861597263857,5.598421958998375,1
974,263.0,180,2,11,28,0.314,2.4849066497880004,3.367295829986474,1
975,260.0,315,2,361,9,0.19200000000000003,5.8916442118257715,2.302585092994046,0
976,257.0,179,2,40,1,1.0,3.713572066704308,0.6931471805599453,1
977,257.0,1093,2,19,10,0.358,2.995732273553991,2.3978952727983707,0
978,254.0,906,2,12,8,0.45,2.5649493574615367,2.1972245773362196,1
979,254.0,429,2,912,11,0.15,6.816735880594968,2.4849066497880004,0
980,249.0,186,2,399,7,0.2,5.991464547107982,2.0794415416798357,1
981,248.0,963,2,64,40,0.16,4.174387269895637,3.713572066704308,1
982,243.0,1176,2,340,7,0.2,5.831882477283517,2.0794415416798357,1
983,243.0,1161,2,20,53,0.2,3.044522437723423,3.9889840465642745,0
984,241.0,489,2,152,10,0.2,5.030437921392435,2.3978952727983707,1
985,240.0,1071,2,78,2,0.5,4.3694478524670215,1.0986122886681098,0
986,238.0,268,2,26,36,0.2,3.295836866004329,3.6109179126442243,0
987,238.0,182,2,270,19,0.14200000000000002,5.602118820879701,2.995732273553991,1
988,237.0,300,2,4,18,0.5,1.6094379124341003,2.9444389791664403,1
989,231.0,566,2,15,5,0.4640000000000001,2.772588722239781,1.791759469228055,1
990,231.0,962,2,10,16,0.34,2.3978952727983707,2.833213344056216,1
991,226.0,1016,2,25,1,1.0,3.258096538021482,0.6931471805599453,1
992,226.0,837,2,349,2,0.35100000000000003,5.857933154483459,1.0986122886681098,0
993,226.0,860,2,12,203,0.166,2.5649493574615367,5.318119993844216,0
994,225.0,458,2,658,1,0.5,6.490723534502507,0.6931471805599453,1
995,223.0,778,2,24,1,1.0,3.2188758248682006,0.6931471805599453,1
996,223.0,584,2,24,3,0.5,3.2188758248682006,1.3862943611198906,1
997,219.0,220,2,157,75,0.1,5.062595033026967,4.330733340286331,0
998,218.0,1087,2,337,41,0.1,5.823045895483019,3.7376696182833684,1
999,215.0,460,2,161,1,0.611,5.087596335232384,0.6931471805599453,0
1000,213.0,257,2,522,1,0.49200000000000005,6.259581464064923,0.6931471805599453,1
1001,212.0,439,2,155,19,0.14,5.049856007249537,2.995732273553991,1
1002,211.0,776,2,29,11,0.25,3.4011973816621555,2.4849066497880004,0
1003,206.0,485,2,12,4,0.5,2.5649493574615367,1.6094379124341003,1
1004,205.0,1173,2,9,85,0.2,2.302585092994046,4.454347296253507,1
1005,204.0,408,2,362,1,0.5,5.8944028342648505,0.6931471805599453,0
1006,201.0,505,2,1428,3,0.2,7.264730177929867,1.3862943611198906,1
1007,200.0,1116,2,444,1,0.47300000000000003,6.09807428216624,0.6931471805599453,0
1008,199.0,721,2,140,10,0.168,4.948759890378168,2.3978952727983707,0
1009,198.0,127,2,109,3,0.304,4.700480365792417,1.3862943611198906,0
1010,197.0,1061,2,43,24,0.162,3.784189633918261,3.2188758248682006,1
1011,194.0,225,2,14,35,0.2,2.70805020110221,3.58351893845611,0
1012,192.0,625,2,60,26,0.14200000000000002,4.110873864173311,3.295836866004329,0
1013,188.0,577,2,1,228,0.5,0.6931471805599453,5.43372200355424,0
1014,187.0,434,2,1154,6,0.136,7.051855622955894,1.9459101490553132,1
1015,186.0,510,2,5,7,0.5,1.791759469228055,2.0794415416798357,1
1016,185.0,119,2,897,60,0.066,6.8001700683022,4.110873864173311,0
1017,177.0,568,2,178,9,0.14800000000000002,5.187385805840755,2.302585092994046,0
1018,174.0,685,2,5,6,0.5,1.791759469228055,1.9459101490553132,1
1019,174.0,481,2,202,9,0.14200000000000002,5.313205979041787,2.302585092994046,0
1020,173.0,840,2,5,3,0.696,1.791759469228055,1.3862943611198906,0
1021,172.0,640,2,345,8,0.134,5.846438775057725,2.1972245773362196,0
1022,169.0,987,2,131,1,0.5,4.882801922586371,0.6931471805599453,1
1023,169.0,1156,2,26,2,0.466,3.295836866004329,1.0986122886681098,1
1024,167.0,129,2,68,2,0.358,4.23410650459726,1.0986122886681098,0
1025,165.0,1066,2,4,12,0.4,1.6094379124341003,2.5649493574615367,0
1026,165.0,340,2,6,68,0.2,1.9459101490553132,4.23410650459726,1
1027,165.0,739,2,24,40,0.138,3.2188758248682006,3.713572066704308,1
1028,163.0,352,2,40,8,0.2,3.713572066704308,2.1972245773362196,1
1029,162.0,847,2,18,2,0.5,2.9444389791664403,1.0986122886681098,1
1030,159.0,1119,2,17,2,0.5,2.8903717578961645,1.0986122886681098,1
1031,159.0,412,2,4,13,0.375,1.6094379124341003,2.6390573296152584,0
1032,159.0,72,2,11,16,0.226,2.4849066497880004,2.833213344056216,0
1033,154.0,718,2,51,6,0.2,3.9512437185814275,1.9459101490553132,1
1034,154.0,803,2,50,8,0.17800000000000002,3.9318256327243257,2.1972245773362196,1
1035,151.0,852,2,78,314,0.06,4.3694478524670215,5.752572638825633,1
1036,150.0,939,2,1108,3,0.154,7.011213987350367,1.3862943611198906,1
1037,145.0,392,2,42,8,0.17600000000000002,3.7612001156935624,2.1972245773362196,0
1038,145.0,1120,2,10,152,0.12,2.3978952727983707,5.030437921392435,0
1039,144.0,1083,2,62,1,0.5,4.143134726391533,0.6931471805599453,0
1040,144.0,1129,2,4,5,0.5,1.6094379124341003,1.791759469228055,1
1041,141.0,723,2,615,2,0.2,6.423246963533519,1.0986122886681098,1
1042,140.0,556,2,9,20,0.2,2.302585092994046,3.044522437723423,0
1043,139.0,600,2,151,3,0.2,5.0238805208462765,1.3862943611198906,0
1044,137.0,461,2,233,3,0.18100000000000002,5.455321115357702,1.3862943611198906,1
1045,132.0,539,2,4,16,0.29,1.6094379124341003,2.833213344056216,0
1046,132.0,826,2,59,4,0.2,4.0943445622221,1.6094379124341003,0
1047,132.0,255,2,19,26,0.134,2.995732273553991,3.295836866004329,0
1048,132.0,1030,2,2071,31,0.05,7.6362696033793735,3.4657359027997265,1
1049,130.0,336,2,109,3,0.2,4.700480365792417,1.3862943611198906,1
1050,130.0,976,2,16,9,0.2,2.833213344056216,2.302585092994046,1
1051,125.0,397,2,36,1,0.5,3.6109179126442243,0.6931471805599453,1
1052,125.0,514,2,295,8,0.1,5.69035945432406,2.1972245773362196,1
1053,121.0,487,2,2,8,0.5,1.0986122886681098,2.1972245773362196,1
1054,116.0,787,2,632,5,0.1,6.450470422144176,1.791759469228055,0
1055,113.0,283,2,2,12,0.4,1.0986122886681098,2.5649493574615367,0
1056,113.0,1165,2,168,2,0.2,5.1298987149230735,1.0986122886681098,1
1057,113.0,235,2,8,12,0.2,2.1972245773362196,2.5649493574615367,0
1058,113.0,979,2,158,28,0.066,5.0689042022202315,3.367295829986474,1
1059,112.0,522,2,301,1,0.284,5.71042701737487,0.6931471805599453,1
1060,110.0,462,2,9,10,0.2,2.302585092994046,2.3978952727983707,0
1061,110.0,985,2,338,2,0.172,5.82600010738045,1.0986122886681098,0
1062,107.0,494,2,7,12,0.2,2.0794415416798357,2.5649493574615367,1
1063,106.0,915,2,2027,1,0.2,7.614805364711073,0.6931471805599453,0
1064,105.0,369,2,68,2,0.226,4.23410650459726,1.0986122886681098,0
